campaign,ad_group,keyword,match_type,status,final_url,clicks,cost_eur,google_ads_conversions,cost_per_conversion_eur,d1_gmail_paid_lead_evidence,decision,reason
Search - Brand & Bands,MusicAngel brand,"""musicangel""",Phrase match,Eligible,https://musicangel.ie/,1,0.76,0.00,,,No action,Low spend/no decisive evidence.
Search - Brand & Bands,Band names,"""the beat boutique wedding band""",Phrase match,Eligible,https://musicangel.ie/compare-bands/,5,4.41,1.00,4.41,Verified paid lead Andrea; route to Beat Boutique page.,Route better,Owned band keyword currently routes to compare-bands; route to matching band page.
Search - Brand & Bands,Band names,[sway social wedding band],Exact match,Eligible,https://musicangel.ie/compare-bands/,6,5.29,0.00,,Verified paid lead David; route to Sway Social page.,Route better,Owned band keyword currently routes to compare-bands; route to matching band page.
Search - Brand & Bands,Band names,[the beat boutique wedding band],Exact match,Eligible,https://musicangel.ie/compare-bands/,1,0.90,0.00,,Verified paid lead Andrea; route to Beat Boutique page.,Route better,Owned band keyword currently routes to compare-bands; route to matching band page.
Search - Brand & Bands,Band names,[beat boutique band],Exact match,Eligible,https://musicangel.ie/compare-bands/,2,1.77,0.00,,,Route better,Owned band keyword currently routes to compare-bands; route to matching band page.
Search - Brand & Bands,Band names,[the best men wedding band],Exact match,Limited,https://musicangel.ie/compare-bands/,3,2.68,0.00,,,Route better,Owned band keyword currently routes to compare-bands; route to matching band page.
Search - County Wedding Bands,Fermanagh,"""Fermanagh wedding bands""",Phrase match,Eligible,https://musicangel.ie/wedding-bands-fermanagh/,1,1.35,0.00,,,Watch,County non-Cork performance weak but sample small.
Search - County Wedding Bands,Limerick,"""wedding band Limerick""",Phrase match,Paused,https://musicangel.ie/wedding-bands-limerick/,2,2.74,0.00,,,Watch,County non-Cork performance weak but sample small.
Search - County Wedding Bands,Limerick,[Limerick wedding bands],Exact match,Limited,https://musicangel.ie/wedding-bands-limerick/,1,1.40,0.00,,,Watch,County non-Cork performance weak but sample small.
Search - County Wedding Bands,Kilkenny,[wedding band Kilkenny],Exact match,Eligible,https://musicangel.ie/wedding-bands-kilkenny/,1,1.35,0.00,,,Watch,County non-Cork performance weak but sample small.
Search - County Wedding Bands,Tipperary,[wedding bands Tipperary],Exact match,Eligible,https://musicangel.ie/wedding-bands-tipperary/,2,2.70,0.00,,,Watch,County non-Cork performance weak but sample small.
Search - County Wedding Bands,Kilkenny,[wedding bands Kilkenny],Exact match,Eligible,https://musicangel.ie/wedding-bands-kilkenny/,2,2.69,0.00,,,Watch,County non-Cork performance weak but sample small.
