Campaign,Ad group,Ad type,Status,Final URL,Final URL suffix,Path 1,Path 2,Headline 1,Headline 2,Headline 3,Headline 4,Headline 5,Headline 6,Headline 7,Headline 8,Headline 9,Headline 10,Headline 11,Headline 12,Headline 13,Headline 14,Headline 15,Description 1,Description 2,Description 3,Description 4
Search - Brand & Bands,MusicAngel brand,Responsive search ad,Paused,https://musicangel.ie/,,wedding,bands,MusicAngel Wedding Bands,Four Live Bands Ireland,Wedding Bands From 2450,Check Your Wedding Date,100 Percent Live Music,No Backing Tracks,Compare Four Bands,Same Day Reply,Live Bands Across Ireland,,,,,,,Compare four live Irish wedding bands in one place. Packages from 2450. Check your date.,"100 percent live music, no backing tracks, with a clear quote from Jo within one day.","The Beat Boutique, Sway Social, The Best Men and Blacktye. One enquiry, four bands.",
Search - Brand & Bands,Band names,Responsive search ad,Paused,https://musicangel.ie/compare-bands/,,compare,bands,Compare MusicAngel Bands,The Beat Boutique,Sway Social Weddings,Blacktye Wedding Band,The Best Men Band,Check Your Date,Four Bands One Enquiry,Ireland Wedding Music,,,,,,,,"Compare style, line-up, pricing and packages across MusicAngel live wedding bands.",Ask Jo which bands are available for your date and venue. Reply within one working day.,,
Search - Wedding Bands Ireland,Wedding bands Ireland,Responsive search ad,Paused,https://musicangel.ie/,,wedding,bands,Wedding Bands Ireland,Live Irish Wedding Bands,Four Bands From 2450,Check Date Availability,100 Percent Live Sets,Compare Bands Side By Side,Real Wedding Party Bands,Ireland Wide Wedding Music,Quote Within One Day,,,,,,,"Four live Irish wedding bands, one clear enquiry. Packages from 2450 across Ireland.",Compare styles and date availability. 100 percent live sets with no backing tracks.,Send your date and venue. Jo will confirm which bands are free within one working day.,
Search - Wedding Bands Ireland,Wedding band prices,Responsive search ad,Paused,https://musicangel.ie/wedding-band-cost-ireland/,,pricing,guide,Wedding Band Cost Ireland,2026 Wedding Band Prices,Packages From 2450,Clear Irish Band Pricing,No Hidden Fee Surprises,Get A Tailored Quote,What Your Budget Gets,Compare Package Options,Travel Explained Upfront,,,,,,,"See what Irish wedding bands cost in 2026, what is included, and what changes the quote.",MusicAngel packages start from 2450. Send date and venue for a clear tailored quote.,"Compare evening band, DJ, ceremony and drinks options before you enquire.",
Search - Wedding Bands Ireland,Band and DJ package,Responsive search ad,Paused,https://musicangel.ie/wedding-band-and-dj-package/,,band-dj,package,Wedding Band And DJ,Band And DJ Package,One Team For The Night,Live Band Then DJ,Packages From 2450,Check Date Availability,Ireland Wedding Music,Clear Quote From Jo,,,,,,,,Compare live band and DJ-style evening packages for Irish weddings. Ask about your date.,"One enquiry covers band availability, timings, travel and DJ music after the live sets.",,
Search - Wedding Bands Ireland,Showcases,Responsive search ad,Paused,https://musicangel.ie/wedding-band-showcases/,,showcases,ireland,Wedding Band Showcases,See A Band Before Booking,Live Wedding Bands,Check Showcase Dates,Four Irish Bands,No Backing Tracks,Compare Before You Book,,,,,,,,,"See what to ask, what to listen for, and how MusicAngel bands handle live wedding sets.","Check availability and showcase options for The Beat Boutique, Sway Social and more.",,
Search - Wedding Bands Ireland,Ceremony and drinks music,Responsive search ad,Paused,https://musicangel.ie/drinks-reception-music/,,drinks,music,Drinks Reception Music,Ceremony Music Options,Wedding Music Ireland,Live Music For The Day,Band Add On Options,Check Your Date,One Enquiry To Jo,,,,,,,,,"Plan ceremony, drinks reception, evening band and DJ music from one MusicAngel enquiry.",Ask which bands can cover your full wedding day and what each package includes.,,
Search - Venue Wedding Bands,Ashford Castle,Responsive search ad,Paused,https://musicangel.ie/wedding-band-ashford-castle/,,venues,ashford-castle,Band For Ashford Castle,Ashford Castle Band,Ashford Castle Wedding Band,Wedding Band For Venue,Live Band For Your Venue,Ireland Wedding Bands,Check Your Date,Packages From 2450,100 Percent Live Music,Quote Within One Day,,,,,,Planning a Mayo wedding? Check which MusicAngel bands suit your venue and date.,Four live Irish wedding bands with clear packages and no backing tracks.,Send date and venue. Jo will confirm availability and next steps within one working day.,
Search - Venue Wedding Bands,Dromoland Castle,Responsive search ad,Paused,https://musicangel.ie/wedding-band-dromoland-castle/,,venues,dromoland-castl,Band For Dromoland Castle,Dromoland Castle Band,Dromoland Castle Wedding Band,Wedding Band For Venue,Live Band For Your Venue,Ireland Wedding Bands,Check Your Date,Packages From 2450,100 Percent Live Music,Quote Within One Day,,,,,,Planning a Clare wedding? Check which MusicAngel bands suit your venue and date.,Four live Irish wedding bands with clear packages and no backing tracks.,Send date and venue. Jo will confirm availability and next steps within one working day.,
Search - Venue Wedding Bands,Adare Manor,Responsive search ad,Paused,https://musicangel.ie/wedding-band-adare-manor/,,venues,adare-manor,Band For Adare Manor,Adare Manor Band,Adare Manor Wedding Band,Wedding Band For Venue,Live Band For Your Venue,Ireland Wedding Bands,Check Your Date,Packages From 2450,100 Percent Live Music,Quote Within One Day,,,,,,Planning a Limerick wedding? Check which MusicAngel bands suit your venue and date.,Four live Irish wedding bands with clear packages and no backing tracks.,Send date and venue. Jo will confirm availability and next steps within one working day.,
